outputs:tensor([[0.2374, 0.2576, 0.2733, 0.2317],
        [0.2397, 0.2598, 0.2693, 0.2312],
        [0.2325, 0.2586, 0.2748, 0.2341],
        [0.2389, 0.2537, 0.2698, 0.2376],
        [0.2419, 0.2531, 0.2711, 0.2338],
        [0.2348, 0.2572, 0.2719, 0.2361],
        [0.2362, 0.2586, 0.2736, 0.2316],
        [0.2355, 0.2577, 0.2705, 0.2363],
        [0.2344, 0.2591, 0.2743, 0.2322],
        [0.2352, 0.2584, 0.2752, 0.2312],
        [0.2400, 0.2576, 0.2726, 0.2298],
        [0.2344, 0.2568, 0.2729, 0.2359],
        [0.2340, 0.2550, 0.2748, 0.2363],
        [0.2353, 0.2578, 0.2721, 0.2348],
        [0.2410, 0.2530, 0.2717, 0.2344],
        [0.2366, 0.2591, 0.2726, 0.2318],
        [0.2410, 0.2530, 0.2717, 0.2344],
        [0.2371, 0.2598, 0.2684, 0.2347],
        [0.2386, 0.2547, 0.2721, 0.2347],
        [0.2362, 0.2586, 0.2736, 0.2316],
        [0.2351, 0.2556, 0.2738, 0.2355],
        [0.2420, 0.2537, 0.2720, 0.2323],
        [0.2376, 0.2583, 0.2745, 0.2295],
        [0.2378, 0.2551, 0.2705, 0.2365],
        [0.2392, 0.2547, 0.2738, 0.2323],
        [0.2358, 0.2495, 0.2748, 0.2399],
        [0.2371, 0.2595, 0.2675, 0.2359],
        [0.2384, 0.2546, 0.2736, 0.2333],
        [0.2382, 0.2545, 0.2743, 0.2330],
        [0.2342, 0.2549, 0.2729, 0.2381],
        [0.2362, 0.2590, 0.2699, 0.2349],
        [0.2382, 0.2547, 0.2738, 0.2333]], grad_fn=<SoftmaxBackward0>)
true labels:tensor([0, 2, 2, 2, 3, 3, 1, 0, 2, 3, 0, 3, 2, 0, 2, 0, 2, 0, 2, 1, 3, 2, 2, 0,
        0, 3, 3, 0, 0, 3, 3, 2])
outputs:tensor([[8.0254e-12, 0.0000e+00, 6.7376e-02, 9.3262e-01],
        [1.3144e-18, 0.0000e+00, 4.6119e-08, 1.0000e+00],
        [6.6186e-20, 0.0000e+00, 1.3926e-07, 1.0000e+00],
        [1.3753e-13, 0.0000e+00, 1.2419e-01, 8.7581e-01],
        [9.8238e-25, 0.0000e+00, 4.4434e-10, 1.0000e+00],
        [1.0273e-14, 0.0000e+00, 8.5267e-03, 9.9147e-01],
        [2.0782e-10, 0.0000e+00, 9.1179e-01, 8.8211e-02],
        [2.3121e-11, 0.0000e+00, 1.1949e-01, 8.8051e-01],
        [5.7550e-13, 0.0000e+00, 3.1228e-02, 9.6877e-01],
        [1.2331e-11, 0.0000e+00, 7.7386e-01, 2.2614e-01],
        [6.5522e-17, 0.0000e+00, 6.1283e-02, 9.3872e-01],
        [1.0223e-13, 0.0000e+00, 9.6425e-01, 3.5755e-02],
        [3.5670e-20, 0.0000e+00, 3.5188e-06, 1.0000e+00],
        [2.4736e-14, 0.0000e+00, 1.5792e-02, 9.8421e-01],
        [2.8451e-14, 0.0000e+00, 6.3992e-02, 9.3601e-01],
        [9.6225e-13, 0.0000e+00, 1.0680e-04, 9.9989e-01],
        [1.0441e-15, 0.0000e+00, 1.7264e-04, 9.9983e-01],
        [9.3123e-14, 0.0000e+00, 1.7483e-03, 9.9825e-01],
        [2.0901e-15, 0.0000e+00, 9.2614e-02, 9.0739e-01],
        [9.2395e-11, 0.0000e+00, 1.0019e-01, 8.9981e-01],
        [1.3930e-14, 0.0000e+00, 1.5230e-01, 8.4771e-01],
        [1.2580e-18, 0.0000e+00, 1.5030e-03, 9.9850e-01],
        [7.0232e-12, 0.0000e+00, 5.9874e-02, 9.4013e-01],
        [1.6446e-10, 0.0000e+00, 6.3218e-01, 3.6782e-01],
        [1.1564e-12, 0.0000e+00, 3.2994e-01, 6.7006e-01],
        [1.1472e-16, 0.0000e+00, 8.8653e-04, 9.9911e-01],
        [5.4633e-13, 0.0000e+00, 2.0844e-01, 7.9156e-01],
        [1.6751e-14, 0.0000e+00, 2.7769e-02, 9.7223e-01],
        [5.2272e-14, 0.0000e+00, 2.5768e-01, 7.4232e-01],
        [4.1548e-11, 0.0000e+00, 7.4527e-01, 2.5473e-01],
        [3.7175e-12, 0.0000e+00, 8.1768e-01, 1.8232e-01],
        [1.7451e-11, 0.0000e+00, 4.0463e-03, 9.9595e-01]],
       grad_fn=<SoftmaxBackward0>)
true labels:tensor([3, 3, 0, 0, 2, 2, 0, 3, 2, 0, 2, 0, 3, 2, 0, 3, 2, 0, 3, 3, 2, 2, 0, 3,
        2, 3, 0, 2, 0, 0, 0, 0])
outputs:tensor([[4.2039e-45, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [3.4192e-43, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [0.0000e+00, 0.0000e+00, 1.0000e+00, 0.0000e+00],
        [2.7219e-32, 0.0000e+00, 1.0000e+00, 5.1848e-43],
        [2.0533e-38, 0.0000e+00, 1.0000e+00, 4.2039e-45],
        [4.5691e-30, 0.0000e+00, 1.0000e+00, 1.7201e-38],
