outputs:tensor([[-0.0652, -0.0641,  0.0499,  0.1092],
        [-0.0388, -0.0692,  0.0068,  0.1015],
        [-0.0561, -0.0984,  0.0494,  0.1036],
        [-0.0922, -0.0790,  0.0540,  0.0762],
        [-0.0509, -0.0663,  0.0555,  0.1006],
        [-0.0435, -0.0457,  0.0366,  0.1068],
        [-0.0824, -0.0928,  0.0406,  0.0713],
        [-0.0825, -0.0721,  0.0345,  0.1204],
        [-0.0849, -0.0884,  0.0935,  0.0566],
        [-0.0765, -0.0831,  0.0923,  0.0994],
        [-0.0542, -0.0574,  0.0529,  0.1071],
        [-0.1230, -0.0888,  0.0712,  0.0407],
        [-0.0596, -0.1130,  0.0627,  0.0894],
        [-0.0580, -0.0675,  0.0375,  0.1204],
        [-0.0857, -0.1052,  0.0721,  0.1081],
        [-0.0267, -0.0588,  0.0355,  0.1344],
        [-0.0973, -0.0615,  0.0710,  0.1151],
        [-0.0433, -0.0772,  0.0557,  0.0910],
        [-0.0709, -0.0721,  0.0201,  0.0832],
        [-0.0830, -0.0787,  0.0782,  0.0828],
        [-0.1050, -0.0847,  0.0513,  0.0684],
        [-0.0785, -0.0896,  0.0310,  0.1113],
        [-0.0948, -0.0591,  0.0441,  0.0734],
        [-0.0822, -0.1110,  0.1165,  0.0915],
        [-0.0649, -0.0477,  0.0521,  0.0887],
        [-0.0641, -0.0341,  0.0828,  0.0602],
        [-0.0812, -0.0836,  0.0807,  0.0916],
        [-0.0847, -0.0595,  0.1049,  0.1338],
        [-0.0767, -0.0634,  0.0307,  0.1310],
        [-0.0526, -0.0593,  0.0591,  0.1069],
        [-0.1131, -0.0387,  0.0694,  0.0832],
        [-0.0791, -0.0617,  0.0463,  0.1023]], grad_fn=<AddmmBackward0>)
true labels:tensor([2, 2, 1, 0, 3, 2, 3, 2, 3, 3, 0, 0, 0, 0, 0, 0, 2, 0, 2, 2, 2, 0, 0, 3,
        0, 3, 0, 0, 2, 2, 0, 0])
outputs:tensor([[ 77.5344, -64.4136,   8.2561, -15.2233],
        [ 54.2095, -46.9805,   4.4520,  -8.3029],
        [ 93.9148, -71.7149,   8.2301, -22.7778],
        [ 41.5756, -37.0227,   5.6271,  -8.4409],
        [ 42.0252, -34.7107,   4.5884,  -9.0872],
        [ 80.0473, -59.5329,   6.0227, -19.1290],
        [ 60.8660, -51.0524,   7.7887, -13.7466],
        [ 96.7222, -74.9938,   5.7681, -21.4322],
        [ 61.9217, -51.7517,   8.2329, -14.1994],
        [ 85.3768, -65.1189,   6.4933, -20.4526],
        [ 42.3032, -34.1809,   5.2767,  -9.1881],
        [ 73.2736, -58.3129,   6.3728, -15.7842],
        [ 53.6929, -46.2424,   6.1407, -10.4299],
        [ 84.8021, -62.5298,   4.6792, -19.0973],
        [ 65.7963, -51.1835,   6.2698, -14.6457],
        [ 50.4328, -43.6085,   5.8712, -10.3382],
        [ 75.0573, -59.6665,   6.9998, -16.5643],
        [ 67.1356, -52.3061,   6.8289, -16.6150],
        [ 94.5527, -75.7202,  11.8575, -21.7795],
        [ 60.0163, -50.2633,   7.2870, -11.6007],
        [ 84.4984, -65.5233,   4.3850, -17.6363],
        [ 87.3582, -67.6122,   7.7705, -18.8882],
        [ 68.2180, -54.7910,   7.4526, -15.1879],
        [ 44.2730, -37.7670,   5.3556,  -8.9429],
        [ 60.2977, -48.6361,   6.9121, -13.2363],
        [ 64.7286, -48.9268,   4.8443, -15.0375],
